CLIProxyAPI Version: dev, Commit: none, BuiltAt: unknown
[2026-06-02 21:05:51] [--------] [info ] [main.go:496] CLIProxyAPI Version: dev, Commit: none, BuiltAt: unknown
[2026-06-02 21:05:51] [--------] [info ] [util.go:70] log level changed from info to debug (debug=true)
[2026-06-02 21:05:51] [--------] [info ] [antigravity_version.go:54] periodic antigravity version refresh started (interval=3h0m0s)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] OPTIONS /api/ads                  --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] DELETE /api/ads                  --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] CONNECT /api/ads                  --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] TRACE  /api/ads                  --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /api/telemetry            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /api/telemetry            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PUT    /api/telemetry            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PATCH  /api/telemetry            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] HEAD   /api/telemetry            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] OPTIONS /api/telemetry            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] DELETE /api/telemetry            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] CONNECT /api/telemetry            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] TRACE  /api/telemetry            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /api/telemetry/*path      --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /api/telemetry/*path      --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PUT    /api/telemetry/*path      --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PATCH  /api/telemetry/*path      --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] HEAD   /api/telemetry/*path      --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] OPTIONS /api/telemetry/*path      --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] DELETE /api/telemetry/*path      --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] CONNECT /api/telemetry/*path      --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] TRACE  /api/telemetry/*path      --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /api/threads              --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /api/threads              --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PUT    /api/threads              --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PATCH  /api/threads              --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] HEAD   /api/threads              --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] OPTIONS /api/threads              --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] DELETE /api/threads              --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] CONNECT /api/threads              --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] TRACE  /api/threads              --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /api/threads/*path        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /api/threads/*path        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PUT    /api/threads/*path        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PATCH  /api/threads/*path        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] HEAD   /api/threads/*path        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] OPTIONS /api/threads/*path        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] DELETE /api/threads/*path        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] CONNECT /api/threads/*path        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] TRACE  /api/threads/*path        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /api/thread-actors        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /api/thread-actors        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PUT    /api/thread-actors        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PATCH  /api/thread-actors        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] HEAD   /api/thread-actors        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] OPTIONS /api/thread-actors        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] DELETE /api/thread-actors        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] CONNECT /api/thread-actors        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] TRACE  /api/thread-actors        --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /api/otel                 --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /api/otel                 --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PUT    /api/otel                 --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PATCH  /api/otel                 --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] HEAD   /api/otel                 --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] OPTIONS /api/otel                 --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] DELETE /api/otel                 --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] CONNECT /api/otel                 --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] TRACE  /api/otel                 --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /api/otel/*path           --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /api/otel/*path           --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PUT    /api/otel/*path           --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PATCH  /api/otel/*path           --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] HEAD   /api/otel/*path           --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] OPTIONS /api/otel/*path           --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] DELETE /api/otel/*path           --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] CONNECT /api/otel/*path           --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] TRACE  /api/otel/*path           --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /api/tab                  --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /api/tab                  --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PUT    /api/tab                  --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PATCH  /api/tab                  --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] HEAD   /api/tab                  --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] OPTIONS /api/tab                  --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] DELETE /api/tab                  --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] CONNECT /api/tab                  --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] TRACE  /api/tab                  --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /api/tab/*path            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /api/tab/*path            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PUT    /api/tab/*path            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PATCH  /api/tab/*path            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] HEAD   /api/tab/*path            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] OPTIONS /api/tab/*path            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] DELETE /api/tab/*path            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] CONNECT /api/tab/*path            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] TRACE  /api/tab/*path            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /threads                  --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /threads/*path            --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /docs                     --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /docs/*path               --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /settings                 --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /settings/*path           --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /threads.rss              --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /news.rss                 --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /auth                     --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /auth                     --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PUT    /auth                     --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PATCH  /auth                     --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] HEAD   /auth                     --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] OPTIONS /auth                     --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] DELETE /auth                     --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] CONNECT /auth                     --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] TRACE  /auth                     --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /auth/*path               --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /auth/*path               --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PUT    /auth/*path               --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PATCH  /auth/*path               --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] HEAD   /auth/*path               --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] OPTIONS /auth/*path               --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] DELETE /auth/*path               --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] CONNECT /auth/*path               --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] TRACE  /auth/*path               --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func1 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /api/provider/google/v1beta1/*path --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func3 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] POST   /api/provider/google/v1beta1/*path --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func3 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PUT    /api/provider/google/v1beta1/*path --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func3 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] PATCH  /api/provider/google/v1beta1/*path --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func3 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] HEAD   /api/provider/google/v1beta1/*path --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func3 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] OPTIONS /api/provider/google/v1beta1/*path --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func3 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] DELETE /api/provider/google/v1beta1/*path --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func3 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] CONNECT /api/provider/google/v1beta1/*path --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func3 (11 handlers)
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] TRACE  /api/provider/google/v1beta1/*path --> github.com/router-for-me/CLIProxyAPI/v7/internal/api/modules/amp.(*AmpModule).registerManagementRoutes.func3 (11 handlers)
[2026-06-02 21:05:51] [--------] [debug] [amp.go:144] amp upstream proxy disabled (no upstream URL configured)
[2026-06-02 21:05:51] [--------] [debug] [amp.go:145] amp provider alias routes registered
[2026-06-02 21:05:51] [--------] [info ] [global_logger.go:97] GET    /v1/ws                    --> github.com/router-for-me/CLIProxyAPI/v7/internal/api.(*Server).AttachWebsocketRoute.func2 (7 handlers)
[2026-06-02 21:05:51] [--------] [debug] [server.go:1218] Starting API server on 127.0.0.1:8317
API server started successfully on: 127.0.0.1:8317
[2026-06-02 21:05:51] [--------] [debug] [events.go:34] watching config file: config.yaml
[2026-06-02 21:05:51] [--------] [debug] [events.go:40] watching auth directory: /home/ha1/.cli-proxy-api
[2026-06-02 21:05:51] [--------] [debug] [clients.go:26] starting full client load process
[2026-06-02 21:05:51] [--------] [debug] [clients.go:61] loaded 1 API key clients
[2026-06-02 21:05:51] [--------] [debug] [clients.go:339] auth directory scan complete - found 0 .json files, 0 readable
[2026-06-02 21:05:51] [--------] [debug] [clients.go:66] loaded 0 file-based clients
[2026-06-02 21:05:51] [--------] [debug] [clients.go:133] triggering server update callback before auth refresh
[2026-06-02 21:05:51] [--------] [debug] [reconcile.go:103] auth providers unchanged after config update
